{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '지역': '영통구.영통동', '고유번호': 127636}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '11000', '지역': '팔달구.매산로3가', '고유번호': 128303}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '105000', '지역': '팔달구.매산로3가', '고유번호': 128301}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '14000', '지역': '팔달구.매산로3가', '고유번호': 128293}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '문화·취미', '결제건수': '2', '결제금액': '41800', '지역': '팔달구.매산로3가', '고유번호': 128291}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져업소', '결제건수': '2', '결제금액': '24500', '지역': '팔달구.매산로3가', '고유번호': 128290}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '28500', '지역': '팔달구.매산로2가', '고유번호': 128277}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '15000', '지역': '팔달구.매산로2가', '고유번호': 128269}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '102200', '지역': '팔달구.매산로2가', '고유번호': 128267}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '문화·취미', '결제건수': '2', '결제금액': '30500', '지역': '팔달구.매산로1가', '고유번호': 128256}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '2', '결제금액': '45700', '지역': '팔달구.매산로1가', '고유번호': 128253}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '18700', '지역': '팔달구.매산로1가', '고유번호': 128251}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '2', '결제금액': '4000', '지역': '팔달구.매산로1가', '고유번호': 128246}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '보건위생', '결제건수': '2', '결제금액': '15000', '지역': '팔달구.매산로1가', '고유번호': 128245}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의류', '결제건수': '2', '결제금액': '54800', '지역': '팔달구.매산로1가', '고유번호': 128240}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '23600', '지역': '팔달구.매산로1가', '고유번호': 128238}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '31000', '지역': '팔달구.매산로1가', '고유번호': 128237}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '22500', '지역': '팔달구.매산로1가', '고유번호': 128232}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '6800', '지역': '팔달구.매교동', '고유번호': 128226}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '2', '결제금액': '17000', '지역': '팔달구.매교동', '고유번호': 128221}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '68000', '지역': '팔달구.매교동', '고유번호': 128210}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '67600', '지역': '팔달구.남창동', '고유번호': 128208}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '6400', '지역': '팔달구.남수동', '고유번호': 128192}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '8300', '지역': '팔달구.남수동', '고유번호': 128187}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '45000', '지역': '팔달구.구천동', '고유번호': 128184}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '37000', '지역': '팔달구.교동', '고유번호': 128181}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '38800', '지역': '팔달구.교동', '고유번호': 128177}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '64200', '지역': '팔달구.교동', '고유번호': 128173}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '24000', '지역': '팔달구.교동', '고유번호': 128171}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '4000', '지역': '팔달구.교동', '고유번호': 128170}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '문화·취미', '결제건수': '2', '결제금액': '14600', '지역': '팔달구.고등동', '고유번호': 128163}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '4600', '지역': '팔달구.고등동', '고유번호': 128161}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '14000', '지역': '팔달구.고등동', '고유번호': 128158}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '문화·취미', '결제건수': '2', '결제금액': '28800', '지역': '팔달구.고등동', '고유번호': 128150}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '76000', '지역': '장안구.하광교동', '고유번호': 128142}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '60000', '지역': '장안구.파장동', '고유번호': 128126}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '28000', '지역': '장안구.파장동', '고유번호': 128120}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의류', '결제건수': '2', '결제금액': '31200', '지역': '장안구.파장동', '고유번호': 128115}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '17200', '지역': '장안구.천천동', '고유번호': 128103}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '학원', '결제건수': '2', '결제금액': '530000', '지역': '장안구.천천동', '고유번호': 128101}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '14160', '지역': '장안구.천천동', '고유번호': 128097}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '보건위생', '결제건수': '2', '결제금액': '63000', '지역': '장안구.천천동', '고유번호': 128089}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '37500', '지역': '장안구.천천동', '고유번호': 128088}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '2', '결제금액': '16000', '지역': '장안구.천천동', '고유번호': 128078}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '2', '결제금액': '23400', '지역': '장안구.천천동', '고유번호': 128072}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '23300', '지역': '장안구.조원동', '고유번호': 128061}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '52000', '지역': '장안구.조원동', '고유번호': 128054}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '45000', '지역': '장안구.조원동', '고유번호': 128052}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '문화·취미', '결제건수': '2', '결제금액': '72000', '지역': '장안구.조원동', '고유번호': 128051}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '13000', '지역': '장안구.조원동', '고유번호': 128037}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '레져업소', '결제건수': '2', '결제금액': '11000', '지역': '장안구.조원동', '고유번호': 128020}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '약국', '결제건수': '2', '결제금액': '33000', '지역': '장안구.정자동', '고유번호': 128015}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '보건위생', '결제건수': '2', '결제금액': '39000', '지역': '장안구.정자동', '고유번호': 128008}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '115800', '지역': '장안구.정자동', '고유번호': 128000}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '서적문구', '결제건수': '2', '결제금액': '6900', '지역': '장안구.정자동', '고유번호': 127999}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '건축자재', '결제건수': '2', '결제금액': '520000', '지역': '장안구.정자동', '고유번호': 127998}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '서적문구', '결제건수': '2', '결제금액': '37100', '지역': '장안구.정자동', '고유번호': 127991}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '2', '결제금액': '289000', '지역': '장안구.정자동', '고유번호': 127986}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '30000', '지역': '장안구.정자동', '고유번호': 127981}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '보건위생', '결제건수': '2', '결제금액': '39000', '지역': '장안구.정자동', '고유번호': 127973}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의류', '결제건수': '2', '결제금액': '250500', '지역': '장안구.정자동', '고유번호': 127961}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '34000', '지역': '장안구.이목동', '고유번호': 127948}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '88000', '지역': '장안구.율전동', '고유번호': 127941}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '46500', '지역': '장안구.율전동', '고유번호': 127940}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '2', '결제금액': '9700', '지역': '장안구.율전동', '고유번호': 127935}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '24500', '지역': '장안구.율전동', '고유번호': 127934}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '보건위생', '결제건수': '2', '결제금액': '142100', '지역': '장안구.율전동', '고유번호': 127927}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '2', '결제금액': '26300', '지역': '장안구.율전동', '고유번호': 127915}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '59000', '지역': '장안구.율전동', '고유번호': 127911}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '26000', '지역': '장안구.영화동', '고유번호': 127905}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '34700', '지역': '장안구.영화동', '고유번호': 127892}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '문화·취미', '결제건수': '2', '결제금액': '71000', '지역': '장안구.영화동', '고유번호': 127889}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '22200', '지역': '장안구.영화동', '고유번호': 127887}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '레져업소', '결제건수': '2', '결제금액': '31000', '지역': '장안구.영화동', '고유번호': 127881}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '60000', '지역': '장안구.영화동', '고유번호': 127879}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '연료판매점', '결제건수': '2', '결제금액': '15937', '지역': '장안구.영화동', '고유번호': 127877}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '17000', '지역': '장안구.영화동', '고유번호': 127876}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '2', '결제금액': '11000', '지역': '장안구.영화동', '고유번호': 127875}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '33100', '지역': '장안구.영화동', '고유번호': 127870}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '12100', '지역': '장안구.영화동', '고유번호': 127868}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '26000', '지역': '장안구.연무동', '고유번호': 127861}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '2', '결제금액': '11000', '지역': '장안구.연무동', '고유번호': 127858}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '35500', '지역': '장안구.연무동', '고유번호': 127856}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '34000', '지역': '장안구.연무동', '고유번호': 127844}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '2', '결제금액': '126600', '지역': '장안구.송죽동', '고유번호': 127833}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '18400', '지역': '장안구.송죽동', '고유번호': 127832}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '24970', '지역': '장안구.송죽동', '고유번호': 127826}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '20650', '지역': '장안구.송죽동', '고유번호': 127810}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '504000', '지역': '장안구.상광교동', '고유번호': 127804}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '2', '결제금액': '6800', '지역': '영통구.하동', '고유번호': 127801}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '11000', '지역': '영통구.하동', '고유번호': 127799}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '2', '결제금액': '18800', '지역': '영통구.하동', '고유번호': 127796}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '22750', '지역': '영통구.하동', '고유번호': 127794}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '40110', '지역': '영통구.하동', '고유번호': 127792}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '10000', '지역': '영통구.하동', '고유번호': 127789}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '2', '결제금액': '10100', '지역': '영통구.하동', '고유번호': 127786}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '17600', '지역': '영통구.이의동', '고유번호': 127774}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '29600', '지역': '영통구.이의동', '고유번호': 127772}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '30500', '지역': '영통구.이의동', '고유번호': 127771}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의류', '결제건수': '2', '결제금액': '20000', '지역': '영통구.이의동', '고유번호': 127768}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '60000', '지역': '영통구.이의동', '고유번호': 127762}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '4900', '지역': '영통구.이의동', '고유번호': 127751}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '2', '결제금액': '10300', '지역': '영통구.이의동', '고유번호': 127745}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '14900', '지역': '영통구.이의동', '고유번호': 127744}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '1040000', '지역': '영통구.이의동', '고유번호': 127736}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '16200', '지역': '영통구.이의동', '고유번호': 127732}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '10000', '지역': '영통구.이의동', '고유번호': 127725}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '68000', '지역': '영통구.원천동', '고유번호': 127723}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '5200', '지역': '영통구.원천동', '고유번호': 127717}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '10500', '지역': '영통구.원천동', '고유번호': 127709}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '26700', '지역': '영통구.원천동', '고유번호': 127707}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '52900', '지역': '영통구.원천동', '고유번호': 127697}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '레져업소', '결제건수': '2', '결제금액': '22000', '지역': '영통구.원천동', '고유번호': 127683}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '41000', '지역': '영통구.영통동', '고유번호': 127682}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '4600', '지역': '영통구.영통동', '고유번호': 127676}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '서적문구', '결제건수': '2', '결제금액': '15800', '지역': '영통구.영통동', '고유번호': 127673}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '서적문구', '결제건수': '2', '결제금액': '10000', '지역': '영통구.영통동', '고유번호': 127663}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '16500', '지역': '영통구.영통동', '고유번호': 127655}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '2', '결제금액': '32300', '지역': '영통구.영통동', '고유번호': 127653}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '자동차정비·유지', '결제건수': '2', '결제금액': '300000', '지역': '영통구.영통동', '고유번호': 127646}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '2', '결제금액': '504000', '지역': '영통구.영통동', '고유번호': 127644}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '서적문구', '결제건수': '2', '결제금액': '13250', '지역': '영통구.영통동', '고유번호': 127640}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '54230', '지역': '영통구.영통동', '고유번호': 127629}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '사무통신', '결제건수': '2', '결제금액': '6540', '지역': '영통구.영통동', '고유번호': 127627}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '2', '결제금액': '3500', '지역': '영통구.영통동', '고유번호': 127624}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '5450', '지역': '영통구.영통동', '고유번호': 127622}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '약국', '결제건수': '2', '결제금액': '19000', '지역': '영통구.영통동', '고유번호': 127621}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '9700', '지역': '영통구.영통동', '고유번호': 127618}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '38800', '지역': '영통구.신동', '고유번호': 127612}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '20700', '지역': '영통구.신동', '고유번호': 127610}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '37200', '지역': '영통구.신동', '고유번호': 127604}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의류', '결제건수': '2', '결제금액': '96800', '지역': '영통구.매탄동', '고유번호': 127592}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '4900', '지역': '영통구.매탄동', '고유번호': 127589}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '용역서비스', '결제건수': '2', '결제금액': '230000', '지역': '영통구.매탄동', '고유번호': 127579}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '77000', '지역': '영통구.매탄동', '고유번호': 127567}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '27000', '지역': '영통구.매탄동', '고유번호': 127562}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '18000', '지역': '영통구.매탄동', '고유번호': 127557}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '2', '결제금액': '21100', '지역': '영통구.매탄동', '고유번호': 127551}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '음료식품', '결제건수': '2', '결제금액': '84000', '지역': '영통구.매탄동', '고유번호': 127542}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '8500', '지역': '영통구.매탄동', '고유번호': 127539}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '36500', '지역': '영통구.망포동', '고유번호': 127538}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '7200', '지역': '영통구.망포동', '고유번호': 127529}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '8000', '지역': '영통구.망포동', '고유번호': 127525}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '4650', '지역': '영통구.망포동', '고유번호': 127521}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '학원', '결제건수': '2', '결제금액': '810000', '지역': '영통구.망포동', '고유번호': 127519}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '45500', '지역': '영통구.망포동', '고유번호': 127516}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '2', '결제금액': '7200', '지역': '영통구.망포동', '고유번호': 127509}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '2', '결제금액': '45100', '지역': '권선구.호매실동', '고유번호': 127491}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의류', '결제건수': '2', '결제금액': '186000', '지역': '권선구.호매실동', '고유번호': 127482}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '약국', '결제건수': '2', '결제금액': '3400', '지역': '권선구.호매실동', '고유번호': 127472}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '114000', '지역': '권선구.호매실동', '고유번호': 127470}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '30000', '지역': '권선구.호매실동', '고유번호': 127458}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '24000', '지역': '권선구.평리동', '고유번호': 127455}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '8600', '지역': '권선구.평동', '고유번호': 127451}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '20500', '지역': '권선구.탑동', '고유번호': 127447}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '45000', '지역': '권선구.탑동', '고유번호': 127434}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '2', '결제금액': '44600', '지역': '권선구.탑동', '고유번호': 127433}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '보건위생', '결제건수': '2', '결제금액': '2000', '지역': '권선구.탑동', '고유번호': 127432}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '14200', '지역': '권선구.탑동', '고유번호': 127430}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '9300', '지역': '권선구.탑동', '고유번호': 127423}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '30500', '지역': '권선구.탑동', '고유번호': 127416}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '8900', '지역': '권선구.입북동', '고유번호': 127412}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '207000', '지역': '권선구.오목천동', '고유번호': 127398}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '18800', '지역': '권선구.오목천동', '고유번호': 127396}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '125000', '지역': '권선구.오목천동', '고유번호': 127395}
