{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '고유번호': 127636, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '34000', '고유번호': 127844, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '2', '결제금액': '126600', '고유번호': 127833, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '18400', '고유번호': 127832, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '24970', '고유번호': 127826, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '20650', '고유번호': 127810, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '504000', '고유번호': 127804, '지역': '장안구.상광교동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '2', '결제금액': '6800', '고유번호': 127801, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '11000', '고유번호': 127799, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '2', '결제금액': '18800', '고유번호': 127796, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '22750', '고유번호': 127794, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '40110', '고유번호': 127792, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '10000', '고유번호': 127789, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '2', '결제금액': '10100', '고유번호': 127786, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '17600', '고유번호': 127774, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '29600', '고유번호': 127772, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '30500', '고유번호': 127771, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의류', '결제건수': '2', '결제금액': '20000', '고유번호': 127768, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '60000', '고유번호': 127762, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '4900', '고유번호': 127751, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '2', '결제금액': '10300', '고유번호': 127745, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '14900', '고유번호': 127744, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '1040000', '고유번호': 127736, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '16200', '고유번호': 127732, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '10000', '고유번호': 127725, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '68000', '고유번호': 127723, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '5200', '고유번호': 127717, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '10500', '고유번호': 127709, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '26700', '고유번호': 127707, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '52900', '고유번호': 127697, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '레져업소', '결제건수': '2', '결제금액': '22000', '고유번호': 127683, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '41000', '고유번호': 127682, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '4600', '고유번호': 127676, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '서적문구', '결제건수': '2', '결제금액': '15800', '고유번호': 127673, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '서적문구', '결제건수': '2', '결제금액': '10000', '고유번호': 127663, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '16500', '고유번호': 127655, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '2', '결제금액': '32300', '고유번호': 127653, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '자동차정비·유지', '결제건수': '2', '결제금액': '300000', '고유번호': 127646, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '2', '결제금액': '504000', '고유번호': 127644, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '서적문구', '결제건수': '2', '결제금액': '13250', '고유번호': 127640, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '54230', '고유번호': 127629, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '사무통신', '결제건수': '2', '결제금액': '6540', '고유번호': 127627, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '2', '결제금액': '3500', '고유번호': 127624, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '5450', '고유번호': 127622, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '약국', '결제건수': '2', '결제금액': '19000', '고유번호': 127621, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '9700', '고유번호': 127618, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '38800', '고유번호': 127612, '지역': '영통구.신동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '20700', '고유번호': 127610, '지역': '영통구.신동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '37200', '고유번호': 127604, '지역': '영통구.신동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의류', '결제건수': '2', '결제금액': '96800', '고유번호': 127592, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '4900', '고유번호': 127589, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '용역서비스', '결제건수': '2', '결제금액': '230000', '고유번호': 127579, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '77000', '고유번호': 127567, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '27000', '고유번호': 127562, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '18000', '고유번호': 127557, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '2', '결제금액': '21100', '고유번호': 127551, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '음료식품', '결제건수': '2', '결제금액': '84000', '고유번호': 127542, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '8500', '고유번호': 127539, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '36500', '고유번호': 127538, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '7200', '고유번호': 127529, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '8000', '고유번호': 127525, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '4650', '고유번호': 127521, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '학원', '결제건수': '2', '결제금액': '810000', '고유번호': 127519, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '45500', '고유번호': 127516, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '2', '결제금액': '7200', '고유번호': 127509, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '2', '결제금액': '45100', '고유번호': 127491, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의류', '결제건수': '2', '결제금액': '186000', '고유번호': 127482, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '약국', '결제건수': '2', '결제금액': '3400', '고유번호': 127472, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '2', '결제금액': '114000', '고유번호': 127470, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '30000', '고유번호': 127458, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '24000', '고유번호': 127455, '지역': '권선구.평리동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '8600', '고유번호': 127451, '지역': '권선구.평동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '20500', '고유번호': 127447, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '45000', '고유번호': 127434, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '2', '결제금액': '44600', '고유번호': 127433, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '보건위생', '결제건수': '2', '결제금액': '2000', '고유번호': 127432, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '14200', '고유번호': 127430, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '9300', '고유번호': 127423, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '30500', '고유번호': 127416, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '8900', '고유번호': 127412, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '207000', '고유번호': 127398, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '18800', '고유번호': 127396, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '125000', '고유번호': 127395, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '30000', '고유번호': 127390, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '25000', '고유번호': 127381, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '45560', '고유번호': 127379, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '회원제형태업소', '결제건수': '2', '결제금액': '93000', '고유번호': 127378, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '보건위생', '결제건수': '2', '결제금액': '110000', '고유번호': 127375, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '15000', '고유번호': 127366, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '2', '결제금액': '9400', '고유번호': 127347, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '8300', '고유번호': 127344, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '29800', '고유번호': 127343, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '55800', '고유번호': 127342, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '2', '결제금액': '53000', '고유번호': 127337, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '12600', '고유번호': 127330, '지역': '권선구.서둔동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '27000', '고유번호': 127326, '지역': '권선구.서둔동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '12400', '고유번호': 127319, '지역': '권선구.서둔동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '57900', '고유번호': 127308, '지역': '권선구.당수동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '9100', '고유번호': 127306, '지역': '권선구.당수동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '25700', '고유번호': 127301, '지역': '권선구.당수동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '음료식품', '결제건수': '2', '결제금액': '14400', '고유번호': 127298, '지역': '권선구.당수동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의류', '결제건수': '2', '결제금액': '115000', '고유번호': 127293, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '16320', '고유번호': 127291, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '19700', '고유번호': 127290, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '208000', '고유번호': 127289, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '47000', '고유번호': 127279, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '7300', '고유번호': 127270, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '50200', '고유번호': 127268, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '문화·취미', '결제건수': '2', '결제금액': '62200', '고유번호': 127267, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져업소', '결제건수': '2', '결제금액': '6000', '고유번호': 127258, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '2', '결제금액': '13830', '고유번호': 127252, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '서적문구', '결제건수': '2', '결제금액': '21000', '고유번호': 127251, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '33000', '고유번호': 127250, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '의류', '결제건수': '2', '결제금액': '203800', '고유번호': 127247, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '회원제형태업소', '결제건수': '2', '결제금액': '34000', '고유번호': 127244, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '약국', '결제건수': '2', '결제금액': '9000', '고유번호': 127239, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '80000', '고유번호': 127231, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '42000', '고유번호': 127215, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '10000', '고유번호': 127212, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '12400', '고유번호': 127204, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '32900', '고유번호': 127194, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '6800', '고유번호': 127190, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '53000', '고유번호': 127189, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '사무통신', '결제건수': '2', '결제금액': '22000', '고유번호': 127183, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '194000', '고유번호': 127175, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '71500', '고유번호': 127171, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '12850', '고유번호': 127161, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '19000', '고유번호': 127158, '지역': '권선구.곡반정동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져용품', '결제건수': '2', '결제금액': '304000', '고유번호': 127149, '지역': '권선구.곡반정동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '64000', '고유번호': 127143, '지역': '권선구.고색동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '35400', '고유번호': 127141, '지역': '권선구.고색동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '신변잡화', '결제건수': '1', '결제금액': '15000', '고유번호': 128645, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '보건위생', '결제건수': '1', '결제금액': '40000', '고유번호': 128644, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '레져용품', '결제건수': '1', '결제금액': '69000', '고유번호': 128643, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '5000', '고유번호': 128638, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '35000', '고유번호': 128636, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '학원', '결제건수': '1', '결제금액': '270000', '고유번호': 128635, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '6320', '고유번호': 128630, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '고유번호': 128628, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '6000', '고유번호': 128627, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '서적문구', '결제건수': '1', '결제금액': '8000', '고유번호': 128619, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '3300', '고유번호': 128616, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '25000', '고유번호': 128612, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '1', '결제금액': '17100', '고유번호': 128608, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '수리서비스', '결제건수': '1', '결제금액': '42000', '고유번호': 128607, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '서적문구', '결제건수': '1', '결제금액': '6500', '고유번호': 128606, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '1', '결제금액': '1000', '고유번호': 128604, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '22100', '고유번호': 128601, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '33550', '고유번호': 128600, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '27000', '고유번호': 128599, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '40000', '고유번호': 128598, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '18000', '고유번호': 128597, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '1', '결제금액': '42000', '고유번호': 128595, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '7600', '고유번호': 128592, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져업소', '결제건수': '1', '결제금액': '55', '고유번호': 128590, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '12000', '고유번호': 128589, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '57490', '고유번호': 128583, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '서적문구', '결제건수': '1', '결제금액': '1000', '고유번호': 128580, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '7000', '고유번호': 128579, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1200', '고유번호': 128578, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '2500', '고유번호': 128576, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '1', '결제금액': '7000', '고유번호': 128570, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '11500', '고유번호': 128569, '지역': '팔달구.팔달로3가'}
